--- Starting Evaluation ---

Title	Verify File Hashes with RPM
Rule	xccdf_org.ssgproject.content_rule_rpm_verify_hashes
Result	fail

Title	Verify and Correct File Permissions with RPM
Rule	xccdf_org.ssgproject.content_rule_rpm_verify_permissions
Result	fail

Title	Build and Test AIDE Database
Rule	xccdf_org.ssgproject.content_rule_aide_build_database
Result	fail

Title	Configure BIND to use System Crypto Policy
Rule	xccdf_org.ssgproject.content_rule_configure_bind_crypto_policy
Result	notapplicable

Title	Configure System Cryptography Policy
Rule	xccdf_org.ssgproject.content_rule_configure_crypto_policy
Result	pass

Title	Configure Kerberos to use System Crypto Policy
Rule	xccdf_org.ssgproject.content_rule_configure_kerberos_crypto_policy
Result	pass

Title	Configure Libreswan to use System Crypto Policy
Rule	xccdf_org.ssgproject.content_rule_configure_libreswan_crypto_policy
Result	pass

Title	Configure OpenSSL library to use System Crypto Policy
Rule	xccdf_org.ssgproject.content_rule_configure_openssl_crypto_policy
Result	pass

Title	Configure SSH to use System Crypto Policy
Rule	xccdf_org.ssgproject.content_rule_configure_ssh_crypto_policy
Result	pass

Title	Ensure gpgcheck Enabled In Main dnf Configuration
Rule	xccdf_org.ssgproject.content_rule_ensure_gpgcheck_globally_activated
Result	fail

Title	Ensure gpgcheck Enabled for All dnf Package Repositories
Rule	xccdf_org.ssgproject.content_rule_ensure_gpgcheck_never_disabled
Result	pass

Title	Ensure PAM Displays Last Logon/Access Notification
Rule	xccdf_org.ssgproject.content_rule_display_login_attempts
Result	fail

Title	Ensure All Accounts on the System Have Unique Names
Rule	xccdf_org.ssgproject.content_rule_account_unique_name
Result	pass

Title	Set Password Maximum Age
Rule	xccdf_org.ssgproject.content_rule_accounts_maximum_age_login_defs
Result	fail

Title	Set Password Minimum Age
Rule	xccdf_org.ssgproject.content_rule_accounts_minimum_age_login_defs
Result	fail

Title	Set Password Warning Age
Rule	xccdf_org.ssgproject.content_rule_accounts_password_warn_age_login_defs
Result	pass

Title	Verify All Account Password Hashes are Shadowed
Rule	xccdf_org.ssgproject.content_rule_accounts_password_all_shadowed
Result	pass

